$cv = new convert_csv_to_LATIN1($DAT_INGR,$saveto=false);
Country Name,Country Code,Indicator Name,Indicator Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Panamá,PAN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,0.7,1,1,1.2,1.1,1.1,1,1.1,1,1.1,1.1,1.1,1.2,1.2,,
Perú,PER,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.2,1.2,1.3,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.8,1.9,1.7,
Filipinas,PHL,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2,,,2.2,,,2.1,,,2.3,,,2.5,,,
Palau,PLW,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Papua Nueva Guinea,PNG,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,1.9,,,,,,,,,,,,
Polonia,POL,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.8,3,3.2,3.2,,,
previa al dividendo demográfico,PRE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
"Corea, República Popular Democrática de",PRK,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Portugal,PRT,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.5,2.6,2.6,2.7,2.7,2.5,2.2,2.1,2.3,2.4,2.4,2.7,2.8,2.8,,
Paraguay,PRY,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.3,1.2,1.5,1.4,1.3,1.2,1.5,1.6,1.4,1.6,1.6,1.8,1.7,1.8,2,
Ribera Occidental y Gaza,PSE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.2,2.8,,3.2,3.1,3.1,,,,,2.9,,,,,
Estados pequeos de las Islas del Pacfico,PSS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
posterior al dividendo demográfico,PST,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Polinesia Francesa,PYF,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Qatar,QAT,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Rumania,ROU,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.7,1.9,1.9,2.1,1.9,1.8,1.7,1.6,1.5,1.6,1.8,1.6,1.6,1.7,,
Federación de Rusia,RUS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.3,2.3,2.4,2.6,2.5,2.6,2.5,2.6,2.6,2.8,2.8,2.9,2.9,2.9,3.1,
Rwanda,RWA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,2.3,,,2.4,,,2.4,,,,,
Asia meridional,SAS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Arabia Saudita,SAU,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Sudán,SDN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,2.6,,,,,3.2,,,,,,,
Senegal,SEN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,2.3,,,,,,,3,,,
Singapur,SGP,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Islas Salomón,SLB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,2.8,,,,,,,,,
Sierra Leona,SLE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,3.3,,,,,,,3.4,,,
El Salvador,SLV,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.7,1.9,1.7,1.8,1.9,2.1,2.2,2.1,2.2,2.4,2.3,2.5,2.4,2.4,,
San Marino,SMR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Somalia,SOM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Serbia,SRB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,1.3,1.3,1,1.1,1.1,1.4,1.9,2.1,,
África al sur del Sahara (excluido altos ingresos),SSA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Sudán del Sur,SSD,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,1.3,,,,,,,,,,,,
África al sur del Sahara,SSF,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Pequeños Estados,SST,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Santo Tomé y Príncipe,STP,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,3.5,,,,,,,2.6,,,,
Suriname,SUR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
República Eslovaca,SVK,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.6,3.6,3.4,3.2,3.1,3.2,3.1,3,2.9,3,2.9,3.5,3.2,3.6,,
Eslovenia,SVN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,4.1,4.1,4.2,4,3.9,3.9,3.7,3.6,3.8,3.9,4,4.1,4.2,4.2,,
Suecia,SWE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.6,3.4,3.2,3.2,3.2,3,3,2.9,3.1,2.9,3,3,2.7,2.9,,
Eswatini,SWZ,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,1.5,,,,,,,1.4,,,,,
Sint Maarten (Dutch part),SXM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Seychelles,SYC,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,1.9,,,,,2.6,,,
República Árabe Siria,SYR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Islas Turcas y Caicos,TCA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Chad,TCD,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,1.8,,,,,,,2.9,,,
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Europa y Asia central (BIRF y la AIF),TEC,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Togo,TGO,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.5,,,,,1.9,,,,1.9,,,2.3,,,
Tailandia,THA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.5,2.7,2.7,2.7,2.7,3,2.8,2.9,3,3.2,3.1,3,3,3.3,3.2,
Tayikistán,TJK,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,2.6,,3.4,,,,,,3,,,,,,
Turkmenistán,TKM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
América Latina y el Caribe (BIRF y la AIF),TLA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,4.1,,,,,,,4,,,,,,,
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Tonga,TON,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,2.7,,,,,,2.8,,,,,,
Asia meridional (BIRF y la AIF),TSA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
África al sur del Sahara (BIRF y la AIF),TSS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Trinidad y Tobago,TTO,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Túnez,TUN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,2.6,,,,,3.2,,,,,,
Turquía,TUR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.2,2.2,2.2,2,,
Tuvalu,TUV,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,2.7,,,,,,,,,,,
Tanzanía,TZA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,2.5,,,,3.1,,,,,,,2.9,,,
Uganda,UGA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,2.3,,,2.5,,,,2.5,,,2.4,,
Ucrania,UKR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.7,4,4.1,4.3,4.4,4.4,4.4,4.4,4.5,4.2,4.3,4.1,4.2,4.1,4.3,
Ingreso mediano alto,UMC,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Uruguay,URY,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.9,1.9,1.9,1.8,2,2,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.3,2.2,
Estados Unidos,USA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.7,1.7,1.8,,
Uzbekistán,UZB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
San Vicente y las Granadinas,VCT,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Venezuela,VEN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.2,,,,,,,,,,,,,,,
Islas Vírgenes Británicas,VGB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Islas Vírgenes (EE.UU.),VIR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Viet Nam,VNM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,2.9,,3,,2.5,,2.8,,2.7,,2.6,,2.5,,,
Vanuatu,VUT,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,2.7,,,,,,,,,3,,
Mundo,WLD,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Samoa,WSM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,2.7,,,,,2.7,,,,,,,,
Kosovo,XKX,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.5,,,3.2,3.2,3.7,3.6,4.1,3.7,4,3.8,3.8,,,,
"Yemen, Rep. del",YEM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,3,,,,,,,
Sudáfrica,ZAF,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,1,,0.9,,,,0.9,,,,,,,
Zambia,ZMB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.3,,,,1.5,,,,,1,,,,,,
Zimbabwe,ZWE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,2.5,,,,,,2.5,,,,
